            allQuestions = {
                1: "What does GPT stand for in models like GPT-4?",
                2: "Your AI customer service bot is hallucinating incorrect policy information. Which approach MOST effectively reduces hallucinations?",
                3: "What's the MOST appropriate technical architecture?",
                4: "What's the PRIMARY advantage of few-shot prompting compared to fine-tuning a model?",
                5: "Your AI feature makes 1,000 API calls per day. Each call uses 2,000 input tokens and generates 500 output tokens. Your API charges $0.01 per 1,000 input tokens and $0.03 per 1,000 output tokens. What's your daily cost?",
                6: "Chain-of-thought prompting improves LLM performance on complex reasoning tasks by instructing the model to show its intermediate reasoning steps.",
                7: "You're deciding between using an LLM API versus fine-tuning your own model. Which factor MOST favors using a third-party API?",
                8: "What's your BEST response as PM?",
                9: "Your competitor launches \"AI-powered insights\" generating massive PR buzz. Your analytics show your existing rule-based insights have 95% user satisfaction. What's your move?",
                10: "You're prioritizing AI investments across four validated opportunities with similar technical feasibility. Which is MOST strategically valuable?",
                11: "What's your FIRST priority as PM?",
                12: "If your AI feature achieves 90% success rate across all users, it's ready to ship even if it fails for the remaining 10%.",
                13: "What's your strategic approach to ensure effective content moderation?",
                14: "You're testing a new RAG system that answers questions about your company's product documentation. During testing, you notice it sometimes cites information from Page 47 when the correct answer is actually on Page 12. What's the MOST likely cause?",
                15: "What's your BEST optimization strategy?",
                16: "You're writing a prompt for an AI assistant that summarizes customer support tickets. Which prompt structure is MOST effective?",
                17: "When using few-shot examples in your prompts, you should always provide at least 10 examples to ensure the model learns the pattern effectively.",
                18: "You're building a content moderation system that flags policy violations in user posts. During evaluation, you find the system has 85% accuracy with this distribution: 90% of safe posts correctly marked safe, but only 60% of violating posts correctly flagged. What should you prioritize?",
                19: "Your production RAG system suddenly starts giving poor answers after you upgraded from GPT-4 to GPT-4 Turbo. The retrieval is working correctly and returning relevant documents, but answers are often off-topic or outdated. What's the MOST likely root cause?",
                20: "Your AI chatbot logs all user conversations for quality improvement. Under most data privacy regulations, what is the minimum you must do?",
                21: "What's your BEST response as PM?",
                22: "Your customer support chatbot uses OpenAI's API to answer user questions. Users sometimes share sensitive information like order numbers, email addresses, and account details in their messages. What's the MOST important consideration?",
                23: "If you anonymize personal data by removing names and email addresses before training an AI model, the data is no longer considered \"personal data\" under regulations like GDPR.",
                24: "What must you do to fully comply?",
                25: "Your AI product processes customer data and is based in the US. You have 50 customers in California, 30 in New York, and 20 in the EU. Your legal team says you need to conduct a Data Protection Impact Assessment (DPIA). What triggers this requirement?",
                26: "You're planning an MVP for an AI-powered feature. Which approach BEST represents an AI product MVP strategy?",
                27: "What's your BEST product strategy?",
                28: "Your AI-powered customer service bot is performing well in testing but users complain it feels \"robotic\" and \"unhelpful\" in production. What's the MOST likely issue?",
                29: "When building an AI product feature, you should always prioritize achieving the highest possible model accuracy before launch, even if it delays release by several months.",
                30: "How should you prioritize?",
                31: "You're launching an AI feature that personalizes content recommendations. After launch, engagement increases 15% but you notice certain user segments (older users, non-English speakers) have 40% lower engagement than others. What's your BEST approach?",
                32: "Your AI feature costs $0.02 per API call. If 10,000 users each make an average of 5 calls per month, what are your monthly API costs?",
                33: "What's the MOST important factor in determining if this AI feature is economically viable?",
                34: "Your AI product has two cost components: $5,000/month for model hosting infrastructure and $0.05 per prediction. Which statement is TRUE?",
                35: "Switching from GPT-4 to GPT-3.5 will always reduce your AI costs by approximately 10x because GPT-3.5 is 10x cheaper per token.",
                36: "How should you evaluate this decision?",
                37: "Your AI-powered search feature costs $20,000/month but you're unsure if it drives revenue. Which approach BEST measures the economic value of this feature?",
                38: "What's the key trade-off you need to evaluate before making this change?",
                39: "Your healthcare AI suggests treatment options based on patient symptoms and medical history. Doctors report it works well for common conditions but performs poorly for patients with multiple chronic conditions. What does this indicate about your AI strategy?",
                40: "What's your responsibility as PM?",
                41: "Your retail AI predicts demand for 50,000 SKUs across 800 stores. Finance calculated it could reduce excess inventory costs by $12M annually. Six months post-launch, you've only achieved $2M in savings. What's the most likely strategic oversight?",
                42: "When implementing AI for customer support, you should expect to fully automate 80-90% of support volume within the first 6 months if the AI is well-designed.",
                43: "What does this performance gap likely indicate about your product strategy?",
                44: "Your marketing team's AI generates social media content that performs 20% better in engagement than human-written posts. However, it occasionally produces content with subtle brand voice inconsistencies that your brand manager catches in review. What's the right product approach?",
                45: "What does this indicate about your AI strategy?",
                46: "You're considering AI for three projects: (A) Generating financial compliance reports from transaction data, (B) Personalizing learning content for students, (C) Routing customer support tickets to appropriate teams. Which generally requires the MOST human oversight?",
            };
